Localidade / Cultura,Área Plantada (hectares),Participação no DF (%),Producão (toneladas),Participação no DF (%).1,Produtores,Unnamed: 0,Unnamed: 1,Participação no ESLOC (%),Participação no DF (%),Participação no ESLOC (%),Participação no DF (%).1,Producão   (toneladas)
Distrito Federal,"2.352,97","100,00",40.209,"100,00",,,,,,,,
Subtotal,"2.099,82","89,23",38.443,"95,59",,,,,,,,
Abacate,"457,30","19,43",6.668,"16,58",818,,,,,,,
Goiaba,"433,88","18,44",7.060,"17,56",233,,,,,,,
Banana,"343,88","14,61",6.196,"15,41",1.283,,,,,,,
Limão,"270,36","11,49",6.688,"16,63",894,,,,,,,
Tangerina,"173,19","7,36",3.287,"8,17",438,,,,,,,
Maracujá,"126,83","5,39",3.929,"9,77",291,,,,,,,
Laranja,"96,24","4,09",2.100,"5,22",277,,,,,,,
Manga,"93,17","3,96",1.107,"2,75",548,,,,,,,
Uva,"72,17","3,07",1.011,"2,52",82,,,,,,,
Lichia,"32,79","1,39",396,"0,98",35,,,,,,,
Localidade / Cultura,Área Plantada (hectares),Participação no
ESLOC (%),Participação
no DF (%),Producão (toneladas),Participação
no ESLOC (%),Participação
no DF (%),Produtores,,,,,
Alexandre Gusmão,"471,47","100,00","20,04","7.809,13","100,00","19,81",,,,,,
Subtotal,"452,25","95,93",,"7.649,81","97,97",,,,,,,
Goiaba,"183,11","38,84","42,20","3.011,00","38,56","42,65",86,,,,,
Abacate,"105,54","22,38","23,08","1.405,80","18,00","21,08",105,,,,,
Tangerina,"37,13","7,88","21,44","543,20","6,96","16,53",57,,,,,
Limão,"35,56","7,54","13,15","940,00","12,04","14,05",95,,,,,
Banana,"32,67","6,93","9,50","533,66","6,83","8,61",105,,,,,
Graviola,"18,05","3,83","57,14","45,75","0,59","55,37",26,,,,,
Maracujá,"15,46","3,28","12,19","801,00","10,26","20,39",29,,,,,
Manga,"12,74","2,70","13,67","129,40","1,66","11,69",29,,,,,
Atemóia,"9,00","1,91","42,37","180,00","2,30","59,01",5,,,,,
Uva,"3,00","0,64","4,16","60,00","0,77","5,93",2,,,,,
Brazlândia,"414,07","100,00","17,60","5.769,61","100,00","14,64",,,,,,
Subtotal,"404,89","97,79",,"6.495,70","99,03",,,,,,,
Goiaba,"232,63","56,18","53,62","3.776,56","57,58","53,49",79,,,,,
Abacate,"88,93","21,48","19,45","1.220,06","18,60","18,30",135,,,,,
Limão,"25,13","6,07","9,30","622,06","9,48","9,30",86,,,,,
Tangerina,"19,78","4,78","11,42","369,40","5,63","11,24",68,,,,,
Banana,"14,94","3,61","4,35","236,79","3,61","3,82",136,,,,,
Atemóia,"11,00","2,66","51,78","110,00","1,68","36,06",5,,,,,
Maracujá,"5,00","1,21","3,94","90,28","1,38","2,30",47,,,,,
Manga,"4,10","0,99","4,40","39,64","0,60","3,58",91,,,,,
Uva,"2,37","0,57","3,29","15,91","0,24","1,57",9,,,,,
Cajamanga,"1,00","0,24","52,99","15,00","0,23","76,61",3,,,,,
Ceilândia,"135,52","100,00","5,76","2.616,79","100,00","6,51",,,,,,
Subtotal,"118,17","87,20",,"2.594,63","99,15",,,,,,,
Banana,"42,40","31,29","12,33","759,60","29,03","12,26",144,,,,,
Limão,"28,20","20,81","10,43","620,00","23,69","9,27",87,,,,,
Abacate,"16,50","12,17","3,61","255,55","9,77","3,83",74,,,,,
Tangerina,"10,45","7,71","6,03","250,00","9,55","7,61",38,,,,,
Maracujá,"10,10","7,45","7,96","528,00","20,18","13,44",23,,,,,
Manga,"5,51","4,07","5,92","95,00","3,63","8,58",50,,,,,
Laranja,"1,70","1,25","1,77","29,60","1,13","1,41",11,,,,,
Goiaba,"1,60","1,18","0,37","37,60","1,44","0,53",6,,,,,
Coco,"1,05","0,78","19,69","10,28","0,39","20,21",6,,,,,
Acerola,"0,66","0,49","4,68","9,00","0,34","5,69",14,,,,,
Gama,"145,41","100,00","6,18","2.125,90","100,00","5,39",,,,,,
Subtotal,"135,03","92,85",,"2.085,95","98,12",,,,,,,
Limão,"32,91","22,63","12,17","585,90","27,56","8,76",64,,,,,
Abacate,"31,94","21,96","6,98","435,67","20,49","6,53",32,,,,,
Banana,"19,23","13,22","5,59","331,16","15,58","5,34",69,,,,,
Tangerina,"15,72","10,81","9,07","227,52","10,70","6,92",57,,,,,
Manga,"12,21","8,39","13,10","147,60","6,94","13,33",58,,,,,
Acerola,"8,22","5,65","58,24","78,68","3,70","49,75",31,,,,,
Pitaia,"5,78","3,97","16,31","36,34","1,71","14,03",18,,,,,
Maracujá,"3,88","2,67","3,06","161,52","7,60","4,11",13,,,,,
Laranja,"3,24","2,23","3,37","55,86","2,63","2,66",21,,,,,
Lichia,"1,92","1,32","5,86","25,70","1,21","6,49",4,,,,,
Jardim,"80,39","100,00","3,42","855,12","100,00","2,13",,,,,,
Subtotal,"50,39","62,68",,"855,12","100,00",,,,,,,
Maracujá,"22,25","27,68","17,54","382,50","44,73","9,73",5,,,,,
Uva Vinífera,"14,00","17,42","28,40","154,00","18,01","42,08",3,,,,,
Limão,"9,65","12,00","3,57","265,00","30,99","3,96",19,,,,,
Tangerina,"2,50","3,11","1,44","32,00","3,74","0,97",6,,,,,
Graviola,"0,70","0,87","2,22","2,00","0,23","2,42",2,,,,,
Banana,"0,50","0,63","0,15","10,84","1,27","0,17",6,,,,,
Abacate,"0,44","0,54","0,10","0,83","0,10","0,01",6,,,,,
Goiaba,"0,30","0,37","0,07","7,20","0,84","0,10",1,,,,,
Mamão,"0,05","0,06","0,72","0,75","0,09","0,72",2,,,,,
PAD-DF,"67,13",,"568,26",,,,,"100,00","2,85","100,00","1,41",
Subtotal,"66,99",,"568,01",,,,,"99,79",,"99,95",,
Uva Vinífera,"30,80",,"207,00",,9.0,,,"45,88","62,47","36,43","56,56",
Uva,"19,00",,"140,50",,9.0,,,"28,30","26,33","24,72","13,89",
Abacate,"8,20",,"46,08",,13.0,,,"12,21","1,79","8,11","0,69",
Limão,"2,90",,"81,20",,7.0,,,"4,32","1,07","14,29","1,21",
Maracujá,"1,65",,"35,59",,15.0,,,"2,46","1,30","6,26","0,91",
Banana,"1,39",,"27,94",,8.0,,,"2,07","0,40","4,92","0,45",
Manga,"1,30",,"1,00",,5.0,,,"1,94","1,40","0,18","0,09",
Tangerina,"1,20",,"24,00",,1.0,,,"1,79","0,69","4,22","0,73",
Mamão,"0,35",,"1,50",,2.0,,,"0,52","5,02","0,26","1,44",
Laranja,"0,20",,"3,20",,2.0,,,"0,30","0,21","0,56","0,15",
Paranoá,"48,57",,"728,86",,,,,"100,00","2,06","100,00","1,81",
Subtotal,"41,41",,"665,70",,,,,"85,26",,"91,34",,
Banana,"8,36",,"125,82",,63.0,,,"17,22","2,43","17,26","2,03",
Limão,"6,16",,"146,40",,57.0,,,"12,68","2,28","20,09","2,19",
Manga,"6,05",,"58,46",,58.0,,,"12,45","6,49","8,02","5,28",
Uva,"5,70",,"106,00",,11.0,,,"11,74","7,90","14,54","10,48",
Abacate,"4,13",,"30,38",,14.0,,,"8,50","0,90","4,17","0,46",
Tangerina,"3,50",,"57,00",,16.0,,,"7,21","2,02","7,82","1,73",
Goiaba,"2,60",,"26,00",,5.0,,,"5,35","0,60","3,57","0,41",
Maracujá,"2,36",,"72,50",,15.0,,,"4,86","1,86","9,95","1,85",
Laranja,"1,40",,"24,90",,19.0,,,"2,88","1,45","3,42","1,19",
Maracujá Pérola,"1,15",,"18,24",,2.0,,,"2,37","10,63","2,50","12,30",
Pipiripau,"128,88",,"3.426,91",,,,,"100,00","5,48","100,00","8,69",
Subtotal,"123,97",,"3.411,69",,,,,"96,20",,"99,55",,
Laranja,"40,55",,"1.608,80",,3.0,,,"31,46","42,13","46,95","76,60",
Banana,"33,40",,"852,08",,37.0,,,"25,91","9,71","24,86","13,75",
Limão,"18,22",,"487,04",,32.0,,,"14,14","6,74","14,21","7,28",
Lichia,"7,00",,"87,50",,2.0,,,"5,43","21,35","2,55","22,11",
Goiaba,"6,60",,"62,90",,12.0,,,"5,12","1,52","1,84","1,00",
Abacate,"5,06",,"69,30",,13.0,,,"3,93","1,11","2,02","1,04",
Pitaia,"4,70",,"53,91",,7.0,,,"3,65","13,27","1,57","20,82",
Maracujá,"3,99",,"113,16",,11.0,,,"3,10","3,15","3,30","2,88",
Tangerina,"2,65",,"41,00",,3.0,,,"2,06","1,53","1,20","1,25",
Uva,"1,80",,"36,00",,1.0,,,"1,40","2,49","1,05","3,56",
Planaltina,"179,16",,"3.486,03",,,,,"100,00","7,61","100,00","8,67",
Subtotal,"168,30",,"3.344,45",,,,,"93,94",,"95,93",,
Limão,"42,39",,"949,54",,116.0,,,"23,66","15,68","27,24","14,20",
Banana,"25,29",,"377,05",,133.0,,,"14,12","7,35","10,82","6,09",
Lichia,"20,00",,"250,00",,1.0,,,"11,16","61,00","7,17","63,16",
Abacate,"19,49",,"287,06",,54.0,,,"10,88","4,26","8,23","4,30",
Tangerina,"18,28",,"304,42",,32.0,,,"10,20","10,55","8,73","9,26",
Manga,"12,13",,"112,46",,11.0,,,"6,77","13,01","3,23","10,16",
Uva,"11,00",,"388,00",,8.0,,,"6,14","15,24","11,13","38,36",
Maracujá,"9,56",,"384,28",,33.0,,,"5,33","7,53","11,02","9,78",
Laranja,"6,70",,"201,94",,21.0,,,"3,74","6,96","5,79","9,61",
Goiaba,"3,47",,"89,70",,5.0,,,"1,94","0,80","2,57","1,43",
Rio Preto,"143,07",,"2.506,65",,,,,"100,00","6,08","100,00","6,23",
Subtotal,"142,65",,"2.506,35",,,,,"99,70",,"99,98",,
Abacate,"89,56",,"1.211,00",,30.0,,,"62,59","19,58","48,31","18,16",
Tangerina,"19,91",,"604,84",,27.0,,,"13,92","11,50","24,13","18,40",
Banana,"15,73",,"252,76",,16.0,,,"10,99","4,57","10,08","4,08",
Limão,"11,48",,"343,24",,18.0,,,"8,02","4,25","13,69","5,13",
Maracujá,"3,97",,"78,90",,13.0,,,"2,77","3,13","3,15","2,01",
Jabuticaba,"0,50",,"2,00",,1.0,,,"0,35","9,99","0,08","8,47",
Manga,"0,50",,"8,00",,1.0,,,"0,35","0,54","0,32","0,72",
Pitaia,"0,50",,"4,00",,1.0,,,"0,35","1,41","0,16","1,54",
Graviola,"0,50",,"1,25",,1.0,,,"0,35","1,58","0,05","1,51",
Laranja,"0,01",,"0,36",,1.0,,,"0,01","0,01","0,01","0,02",
São Sebastião,"29,13",,"258,55",,,,,"100,00","1,24","100,00","0,64",
Subtotal,"26,84",,"256,92",,,,,"92,15",,"99,35",,
Maracujá,"10,72",,"73,19",,23.0,,,"36,81","8,45","28,31","1,86",
Manga,"5,24",,"52,24",,64.0,,,"17,99","5,63","20,20","4,72",
Banana,"5,14",,"74,41",,188.0,,,"17,65","1,50","28,78","1,20",
Limão,"2,85",,"30,44",,98.0,,,"9,77","1,05","11,77","0,46",
Maracujá Pérola,"1,38",,"13,25",,6.0,,,"4,74","12,75","5,12","8,93",
Tangerina,"0,47",,"3,52",,25.0,,,"1,61","0,27","1,36","0,11",
Abacate,"0,44",,"4,81",,89.0,,,"1,51","0,10","1,86","0,07",
Laranja,"0,34",,"3,24",,65.0,,,"1,17","0,36","1,25","0,15",
Abacaxi,"0,13",,"1,02",,21.0,,,"0,45","21,31","0,39","11,25",
Pitaia,"0,13",,"0,80",,4.0,,,"0,45","0,37","0,31","0,31",
Sobradinho,"270,76",,"3.615,21",,,,,"100,00","11,51","100,00","8,99",
Subtotal,"218,05",,"3.431,15",,,,,"80,55",,"94,92",,
Banana,"94,08",,"1.555,92",,266.0,,,"34,75","27,36","43,04","25,11",
Abacate,"26,42",,"421,94",,159.0,,,"9,76","5,78","11,67","6,33",
Manga,"23,68",,"366,88",,108.0,,,"8,75","25,42","10,15","33,14",
Limão,"20,55",,"408,20",,113.0,,,"7,59","7,60","11,29","6,10",
Uva,"16,00",,"193,50",,20.0,,,"5,91","22,17","5,35","19,13",
Tangerina,"13,16",,"232,68",,42.0,,,"4,86","7,60","6,44","7,08",
Maracujá,"11,16",,"124,72",,31.0,,,"4,12","8,80","3,45","3,17",
Mirtilo,"5,22",,"40,40",,15.0,,,"1,93","62,67","1,12","67,76",
Laranja,"4,16",,"47,96",,49.0,,,"1,54","4,32","1,33","2,28",
Maracujá Pérola,"3,62",,"38,95",,7.0,,,"1,34","33,46","1,08","26,26",
Tabatinga,"87,25",,,,,,,"100,00","3,71","100,00","7,53","3.028,01"
Subtotal,"87,25",,,,,,,"99,99",,"100,00",,"3.028,01"
Abacate,"32,80",,,,23.0,,,"37,59","7,17","23,90","10,85","723,60"
Limão,"19,50",,,,15.0,,,"22,35","7,21","32,20","14,58","975,00"
Maracujá,"17,50",,,,4.0,,,"20,06","13,80","31,11","23,97","942,00"
Tangerina,"14,50",,,,13.0,,,"16,62","8,37","10,63","9,80","322,00"
Banana,"0,60",,,,2.0,,,"0,69","0,17","0,52","0,25","15,66"
Goiaba,"0,50",,,,1.0,,,"0,57","0,12","0,50","0,24","15,00"
Maracujá Pérola,"0,50",,,,1.0,,,"0,57","4,62","0,20","4,05","6,00"
Pitaia,"0,50",,,,1.0,,,"0,57","1,41","0,17","1,93","5,00"
Manga,"0,50",,,,1.0,,,"0,57","0,54","0,50","1,35","15,00"
Uva,"0,35",,,,1.0,,,"0,40","0,48","0,29","0,87","8,75"
Taquara,"62,45",,,,,,,"100,00","2,65","100,00","3,31","1.331,81"
Subtotal,"61,46",,,,,,,"98,41",,"99,61",,"1.326,48"
Banana,"27,19",,,,21.0,,,"43,54","7,91","50,58","10,87","673,60"
Tangerina,"9,00",,,,18.0,,,"14,41","5,20","15,53","6,29","206,80"
Abacate,"8,46",,,,21.0,,,"13,55","1,85","7,54","1,51","100,40"
Maracujá,"6,67",,,,18.0,,,"10,68","5,26","9,54","3,23","127,10"
Limão,"6,37",,,,30.0,,,"10,19","2,35","10,87","2,17","144,80"
Laranja,"1,81",,,,7.0,,,"2,90","1,88","4,02","2,55","53,48"
Manga,"1,01",,,,2.0,,,"1,62","1,08","0,76","0,91","10,10"
Pitaia,"0,45",,,,5.0,,,"0,72","1,27","0,27","1,39","3,60"
Caqui,"0,30",,,,1.0,,,"0,48","51,28","0,23","30,46","3,00"
Acerola,"0,20",,,,1.0,,,"0,32","1,42","0,27","2,28","3,60"
Vargem Bonita,"89,70",,,,,,,"100,00","3,81","100,00","3,22","1.292,75"
Subtotal,"82,73",,,,,,,"92,22",,"95,82",,"1.238,87"
Banana,"22,95",,,,89.0,,,"25,58","6,67","28,51","5,95","368,53"
Abacate,"19,42",,,,50.0,,,"21,64","4,25","35,27","6,84","455,98"
Limão,"8,51",,,,57.0,,,"9,49","3,15","6,91","1,34","89,34"
Manga,"8,06",,,,67.0,,,"8,98","8,65","5,46","6,37","70,56"
Uva,"7,40",,,,7.0,,,"8,25","10,25","4,56","5,83","59,00"
Pitaia,"5,42",,,,13.0,,,"6,04","15,30","3,99","19,94","51,64"
Tangerina,"4,95",,,,35.0,,,"5,52","2,86","5,27","2,07","68,16"
Maracujá,"2,56",,,,11.0,,,"2,85","2,02","1,11","0,37","14,40"
Maracujá Pérola,"2,00",,,,4.0,,,"2,23","18,48","3,14","27,35","40,56"
Laranja,"1,47",,,,19.0,,,"1,64","1,53","1,60","0,99","20,70"
